id,name,startdate,enddate,processingscheduleid,extradata
516ac930-0d28-49f5-a178-64764e22b236,Jan2017,2017-01-01,2017-01-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
04ec3c83-a086-4792-b7a3-c46559b7f6cd,Feb2017,2017-02-01,2017-02-28,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
61694e82-1be6-40a4-9aaa-bfbb720a0d7d,Mar2017,2017-03-01,2017-03-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
c9287c65-67fa-4958-adb6-52069f2b1379,Apr2017,2017-04-01,2017-04-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
2d490229-02f8-4235-9be4-1443fd8f7b4f,May2017,2017-05-01,2017-05-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
a91dfbdf-0d9b-4cb1-9d46-0a47b17d22d0,Jun2017,2017-06-01,2017-06-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
f55d9dda-d440-40c0-a793-914e0fe1f579,Jul2017,2017-07-01,2017-07-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
ecd6c3c8-f80c-4c4e-af9a-d0529b55424a,Aug2017,2017-08-01,2017-08-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
c08e1295-793f-4550-933b-571e117f15d9,Sep2017,2017-09-01,2017-09-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
2a9fddb6-5dd3-4dde-81f3-c19629257986,Oct2017,2017-10-01,2017-10-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
1f3c89b2-13e4-4a72-9ef2-228302cc5a25,Nov2017,2017-11-01,2017-11-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
96da0fc3-28fd-4a3f-87a8-b5cdb175c45a,Dec2017,2017-12-01,2017-12-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
0e64442e-fbbe-4a25-9062-fb137040fa63,Jan2018,2018-01-01,2018-01-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
af437fc4-ca09-4f02-9ab8-095032f1109b,Feb2018,2018-02-01,2018-02-28,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
2ad974da-3037-4d34-b383-202176b2e13c,Mar2018,2018-03-01,2018-03-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
c0f0f055-8b50-4709-a02d-d6cc1850bd14,Apr2018,2018-04-01,2018-04-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
6be40568-80ff-47a0-9f14-db7c51fedce1,May2018,2018-05-01,2018-05-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
f23ce0ab-2ebd-4d19-ba6e-aa9bdd34093b,Jun2018,2018-06-01,2018-06-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
be8f5943-884a-4ca6-b722-5b37acde7b3f,Jul2018,2018-07-01,2018-07-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
23df650a-c3b7-46f0-ad57-b6ef40277c62,Aug2018,2018-08-01,2018-08-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
2518c3f5-4fdc-4b0f-a5f6-c4f78a9d9526,Sep2018,2018-09-01,2018-09-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
5472fed7-ca2d-40ff-8252-9d66910b61a5,Oct2018,2018-10-01,2018-10-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
ae3b0c21-71b6-4edd-9141-657da14d4345,Nov2018,2018-11-01,2018-11-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
ee960601-b2ba-453f-9bb2-ffee336b5634,Dec2018,2018-12-01,2018-12-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
f419bcd8-ac7a-4b75-8c84-c065ef437938,2017Q1,2017-01-01,2017-03-31,057921bd-1841-4748-8523-dbe5ebb58368,
c5012ddf-b145-4eee-9640-b2cbf4f2da85,2017Q2,2017-04-01,2017-06-30,057921bd-1841-4748-8523-dbe5ebb58368,
65671374-66e2-4a11-a7dc-05b645c6d815,2017Q3,2017-07-01,2017-09-30,057921bd-1841-4748-8523-dbe5ebb58368,
7880be4f-6582-472a-9ea5-a6baed71e6e5,2017Q4,2017-10-01,2017-12-31,057921bd-1841-4748-8523-dbe5ebb58368,
baf98c9a-408b-4e9e-b56a-38640c7dfed6,2018Q1,2018-01-01,2018-03-31,057921bd-1841-4748-8523-dbe5ebb58368,
a4eefb4e-2bb6-4793-9f70-2cc5365de7c6,2018Q2,2018-04-01,2018-06-30,057921bd-1841-4748-8523-dbe5ebb58368,
f2cecbc4-c6cc-48ca-b4e7-11e69238b386,2018Q3,2018-07-01,2018-09-30,057921bd-1841-4748-8523-dbe5ebb58368,
8d870ab0-a8d5-11e7-abc4-cec278b6b50a,2018Q4,2018-10-01,2018-12-31,057921bd-1841-4748-8523-dbe5ebb58368,
dcbb1203-c15a-4be8-b8ca-3e043536de6e,Jan2019,2019-01-01,2019-01-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
23aa3256-703c-4f53-ad98-1de39e0e6c46,Feb2019,2019-02-01,2019-02-28,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
e577b8af-c27c-4830-b73f-3f7b5221ddc1,Mar2019,2019-03-01,2019-03-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
21b5eafc-41c4-4fd6-ac11-0683e3cc016c,Apr2019,2019-04-01,2019-04-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
ab16ac4a-55cf-4b02-b881-639bb2ece3d8,May2019,2019-05-01,2019-05-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
c60aa15c-7b90-4040-9f7b-b79d270d6c48,Jun2019,2019-06-01,2019-06-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
d5d9585e-9efc-488f-bb88-df5cf60b1681,Jul2019,2019-07-01,2019-07-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
efc1d46a-1c29-42d0-9a8e-6d61e1eeebf9,Aug2019,2019-08-01,2019-08-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
0c7ac23c-a373-4b48-8ea9-4e662ae72c9c,Sep2019,2019-09-01,2019-09-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
ae480374-875a-46cf-95f3-fe7d10b0b790,Oct2019,2019-10-01,2019-10-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
492df2e6-bdd7-4431-9b91-7e3a8dd1611c,Nov2019,2019-11-01,2019-11-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
4b5ad152-bc47-40bf-aa0d-811c19226724,Dec2019,2019-12-01,2019-12-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
28afe2e6-798b-4e5f-8ab5-04382d7c573c,Jan2020,2020-01-01,2020-01-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
270fccf9-a0fc-459d-b867-beb1f1c80936,Feb2020,2020-02-01,2020-02-29,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
9447dff1-0aa6-4949-9bc2-b0f41a5b7ba3,Mar2020,2020-03-01,2020-03-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
eabcc6d1-5b39-4381-9e66-a0d85624ff2b,Apr2020,2020-04-01,2020-04-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
337d0235-97d9-4831-97c5-d4d7b9c36204,May2020,2020-05-01,2020-05-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
db59c45c-cb60-4866-bb91-ba6d12353fa1,Jun2020,2020-06-01,2020-06-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
297ad4c3-f002-49b1-b818-dbb375bec677,Jul2020,2020-07-01,2020-07-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
494b6dba-ea49-475b-9121-381f82bc71b5,Aug2020,2020-08-01,2020-08-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
cf894d9f-ba62-40f2-b6d2-e8df59636f4b,Sep2020,2020-09-01,2020-09-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
b2e8a02a-586c-45c3-b741-34a90570a4cc,Oct2020,2020-10-01,2020-10-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
6f94992f-423c-4f73-b426-3a403832ff8b,Nov2020,2020-11-01,2020-11-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
2e956df4-b387-48b3-b010-a4f70571d0e8,Dec2020,2020-12-01,2020-12-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
03e4c3a9-8dd1-401e-b78e-033e2cdc846f,Jan2021,2021-01-01,2021-01-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
c029d195-7b75-46d2-8599-9f642102b585,Feb2021,2021-02-01,2021-02-28,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
b5210769-3633-470e-a5c8-754f93af745b,Mar2021,2021-03-01,2021-03-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
ddd00e14-2adc-4914-b031-fb918c7d87f1,Apr2021,2021-04-01,2021-04-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
38e97ed3-c782-4476-b409-5c1d4656d3ac,May2021,2021-05-01,2021-05-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
73226e86-9a24-4511-b8c0-a51d3e9ff241,Jun2021,2021-06-01,2021-06-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
eea60cf2-0460-47b9-8d72-4e510faf594f,Jul2021,2021-07-01,2021-07-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
0f459b37-4a88-4866-a7b4-270cd824a6e1,Aug2021,2021-08-01,2021-08-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
625a085f-2b58-404d-98d4-8ea9b7ccfe74,Sep2021,2021-09-01,2021-09-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
e5708a1a-82d9-472d-8f86-09a826f549ca,Oct2021,2021-10-01,2021-10-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
e93de4cb-c332-4623-8985-985df5581d7e,Nov2021,2021-11-01,2021-11-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
5ed1085a-f7ef-48a6-856a-9c0edf899bdc,Dec2021,2021-12-01,2021-12-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
4333690d-81a6-4463-a32b-2f4d62827496,Jan2022,2022-01-01,2022-01-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
e8261bac-1b22-4604-8878-55406aaf3bec,Feb2022,2022-02-01,2022-02-28,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
5c7dd5d8-191c-4ed3-a1a7-e1596bbf7696,Mar2022,2022-03-01,2022-03-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
c48d4de6-1449-45db-b22e-be3e06ffe339,Apr2022,2022-04-01,2022-04-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
8f60f4c6-5da6-4d73-ba37-05257713c896,May2022,2022-05-01,2022-05-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
a763cd6a-ec42-46b7-a061-213d5fcdec39,Jun2022,2022-06-01,2022-06-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
3cf7bd7e-a55e-4e57-b4dd-abf48a95c424,Jul2022,2022-07-01,2022-07-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
384f77fb-dafd-494b-9835-2fd816cb66d4,Aug2022,2022-08-01,2022-08-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
9ca1a883-c3aa-4a4d-989b-c6d2a93dc48e,Sep2022,2022-09-01,2022-09-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
915324b6-f406-422e-9c98-e44e998cd447,Oct2022,2022-10-01,2022-10-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
2f36ce31-cfb6-47fa-a960-54e84b9f0365,Nov2022,2022-11-01,2022-11-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
30138d91-587d-413d-9a9b-506f5ba7d2d6,Dec2022,2022-12-01,2022-12-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
2cacb2a3-8171-4cce-a4c9-4ccc80ceb0ef,Jan2023,2023-01-01,2023-01-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
6ad4be17-b43a-4b00-883c-090dd04aa763,Feb2023,2023-02-01,2023-02-28,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
1caf2253-8269-4bd1-b773-052d202e7194,Mar2023,2023-03-01,2023-03-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
2e82a7c2-afa6-4d1a-a704-c10aee9c8ea0,Apr2023,2023-04-01,2023-04-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
98f280a6-753a-421b-b52c-d65a89bcfe02,May2023,2023-05-01,2023-05-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
025f0f6a-f999-45ff-9ac5-b5ac50ba02a9,Jun2023,2023-06-01,2023-06-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
7050cad1-13f0-499a-9cde-79f516f0fdc2,Jul2023,2023-07-01,2023-07-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
9d8d0977-925a-4635-b035-8d8e7a011758,Aug2023,2023-08-01,2023-08-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
b70376f0-5fd3-4029-bf75-f0746c19f4ec,Sep2023,2023-09-01,2023-09-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
8c659214-50d8-4996-b6da-6f0223d65757,Oct2023,2023-10-01,2023-10-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
56425200-0d2b-4ddf-a6ee-a0c64836b87c,Nov2023,2023-11-01,2023-11-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
0374b408-b351-4334-a48b-6789cd0724e5,Dec2023,2023-12-01,2023-12-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
55b4ef00-5ee1-4029-96a9-04560c15aa4d,Jan2024,2024-01-01,2024-01-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
d7d0f101-d16d-4c21-a026-3060734e2cea,Feb2024,2024-02-01,2024-02-29,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
a71953b3-d688-414f-addb-f7bbdf2e8b8a,Mar2024,2024-03-01,2024-03-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
2ab5bc1d-5b19-4f6f-8b5d-fe9f99265151,Apr2024,2024-04-01,2024-04-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
c926632a-8629-480a-af2a-eaa19bf1b1f4,May2024,2024-05-01,2024-05-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
0275e43d-af04-4fde-bd8f-573f094b64d9,Jun2024,2024-06-01,2024-06-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
58c24906-d22e-4fc2-b433-a17e78893ef3,Jul2024,2024-07-01,2024-07-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
c8416c28-f185-439a-9270-b81c3fbcac60,Aug2024,2024-08-01,2024-08-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
b622324f-5bd4-41b4-83e3-fd1e1384fc54,Sep2024,2024-09-01,2024-09-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
bf6198dc-1cfa-4300-91ed-64dc99aba847,Oct2024,2024-10-01,2024-10-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
7202e35a-6870-46a6-86ba-7f58907d09b5,Nov2024,2024-11-01,2024-11-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
ee99fe64-fde6-4031-bb29-08a0d020b50d,Dec2024,2024-12-01,2024-12-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
d73d9ec4-9a14-4401-827f-062994a92034,Jan2025,2025-01-01,2025-01-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
1f573819-4951-43d3-b611-53e2901f5a8b,Feb2025,2025-02-01,2025-02-28,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
f8cbe5fa-7304-40a0-bd17-8e588f31285d,Mar2025,2025-03-01,2025-03-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
99b62e3c-2458-49d1-935f-2873aca574c3,Apr2025,2025-04-01,2025-04-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
64958730-6581-4d6e-809f-d396c2100839,May2025,2025-05-01,2025-05-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
133e016b-87eb-46b9-b8fa-ef1a03ef5718,Jun2025,2025-06-01,2025-06-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
2088ebe9-a021-4330-b718-4cc752f4337b,Jul2025,2025-07-01,2025-07-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
59ad96d9-0daa-4649-bb6e-dcb841c54ede,Aug2025,2025-08-01,2025-08-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
ef7a20fa-b67c-4322-9693-1a251aad6273,Sep2025,2025-09-01,2025-09-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
75a2b087-1b67-4c20-8c9d-47ff86953724,Oct2025,2025-10-01,2025-10-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
b5e986ba-8ff3-41bd-a87c-7fc1c59f3ab0,Nov2025,2025-11-01,2025-11-30,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
aed04b00-62d4-4532-af91-359f7f2094e6,Dec2025,2025-12-01,2025-12-31,9c15bd6e-3f6b-4b91-b53a-36c199d35eac,
b4fbe422-2565-4fa9-a8cb-d1f132fa5a25,2019Q1,2019-01-01,2019-03-31,057921bd-1841-4748-8523-dbe5ebb58368,
a7ebceee-3c7e-4769-b9ef-808f7a78fe21,2019Q2,2019-04-01,2019-06-30,057921bd-1841-4748-8523-dbe5ebb58368,
0a01f934-39cd-4c36-b051-6694e0471c59,2019Q3,2019-07-01,2019-09-30,057921bd-1841-4748-8523-dbe5ebb58368,
a6635f7f-cba5-40eb-812f-90dfd254a931,2019Q4,2019-10-01,2019-12-31,057921bd-1841-4748-8523-dbe5ebb58368,
f05df929-a12f-409c-8993-76b4b8590f60,2020Q1,2020-01-01,2020-03-31,057921bd-1841-4748-8523-dbe5ebb58368,
c5faeba1-bb0c-47c6-903c-6adf9b3b66a7,2020Q2,2020-04-01,2020-06-30,057921bd-1841-4748-8523-dbe5ebb58368,
c1e53a9b-84dc-4cd7-b94a-c0cfba40cec4,2020Q3,2020-07-01,2020-09-30,057921bd-1841-4748-8523-dbe5ebb58368,
1eb63509-0f1b-4ec5-b3f5-e72a904f394c,2020Q4,2020-10-01,2020-12-31,057921bd-1841-4748-8523-dbe5ebb58368,
af0cb86d-752f-40cf-819b-6e2b4ba4e4c8,2021Q1,2021-01-01,2021-03-31,057921bd-1841-4748-8523-dbe5ebb58368,
b835c139-b1d7-43b4-8c09-4326afa815bb,2021Q2,2021-04-01,2021-06-30,057921bd-1841-4748-8523-dbe5ebb58368,
b7bd5ba2-ab4a-4599-9d64-9b60258314d1,2021Q3,2021-07-01,2021-09-30,057921bd-1841-4748-8523-dbe5ebb58368,
10dc6344-f173-4b9f-9cf9-12775f432274,2021Q4,2021-10-01,2021-12-31,057921bd-1841-4748-8523-dbe5ebb58368,
ff0a6968-96b7-4282-9355-3f2d4a314d6f,2022Q1,2022-01-01,2022-03-31,057921bd-1841-4748-8523-dbe5ebb58368,
2abd6381-110d-4057-b0cf-9ec5ed33f9a2,2022Q2,2022-04-01,2022-06-30,057921bd-1841-4748-8523-dbe5ebb58368,
d2015d0a-5534-4448-91af-9cb199749bb7,2022Q3,2022-07-01,2022-09-30,057921bd-1841-4748-8523-dbe5ebb58368,
935cf10c-8332-4a0d-8528-d7b57d994fb2,2022Q4,2022-10-01,2022-12-31,057921bd-1841-4748-8523-dbe5ebb58368,
e39fb39a-fdb3-4b91-a2d8-f3264718fadc,2023Q1,2023-01-01,2023-03-31,057921bd-1841-4748-8523-dbe5ebb58368,
88cbbe14-6ed1-41f7-89ff-116670df38ea,2023Q2,2023-04-01,2023-06-30,057921bd-1841-4748-8523-dbe5ebb58368,
55656d73-4356-4e3b-b045-a29d7d1ad0e1,2023Q3,2023-07-01,2023-09-30,057921bd-1841-4748-8523-dbe5ebb58368,
14fe36c0-3990-4d68-9f8b-db97c4cf1add,2023Q4,2023-10-01,2023-12-31,057921bd-1841-4748-8523-dbe5ebb58368,
6a816afd-0446-4a7d-9771-097a140b5244,2024Q1,2024-01-01,2024-03-31,057921bd-1841-4748-8523-dbe5ebb58368,
4de30498-053b-4fdf-b6c5-939781f7bb3f,2024Q2,2024-04-01,2024-06-30,057921bd-1841-4748-8523-dbe5ebb58368,
96386bf0-e52e-40cc-9488-e800db4346d6,2024Q3,2024-07-01,2024-09-30,057921bd-1841-4748-8523-dbe5ebb58368,
a26874c4-e2aa-4bd1-bb47-25a1329c5d98,2024Q4,2024-10-01,2024-12-31,057921bd-1841-4748-8523-dbe5ebb58368,
5bebcc73-70cf-4ab4-9f0d-b61b72523aab,2025Q1,2025-01-01,2025-03-31,057921bd-1841-4748-8523-dbe5ebb58368,
838bcacf-aabf-4130-8aab-9a3c1a63f7bf,2025Q2,2025-04-01,2025-06-30,057921bd-1841-4748-8523-dbe5ebb58368,
a7b70a20-cb26-4ee9-ac2b-9cb0599e2a53,2025Q3,2025-07-01,2025-09-30,057921bd-1841-4748-8523-dbe5ebb58368,
445a3237-a782-4d57-a2d4-d89f87492397,2025Q4,2025-10-01,2025-12-31,057921bd-1841-4748-8523-dbe5ebb58368,
bc1c47bc-3f29-4504-af07-ebbc44040a55,Jan2018,2018-01-01,2018-01-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
906a53c6-e76c-4237-9a7d-344e7a6bdd04,Feb2018,2018-02-01,2018-02-28,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
a4ba65ca-037e-4068-9af1-4134ccb0b0ff,Mar2018,2018-03-01,2018-03-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
b85bd4ff-e6da-4d6c-811b-b0dc01be35b6,Apr2018,2018-04-01,2018-04-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
fd13b16c-5b0d-4a4d-93da-f88412f72fb7,May2018,2018-05-01,2018-05-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
b906f005-9b4b-45ed-b49a-76a6cb5f76fb,Jun2018,2018-06-01,2018-06-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
408ae4ea-938c-47d8-9c39-162952fcb0c4,Jul2018,2018-07-01,2018-07-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
53933d3a-398f-48bd-a4e0-77968efdbc7d,Aug2018,2018-08-01,2018-08-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
b80fc971-4d69-4c7b-bc78-84141661865e,Sep2018,2018-09-01,2018-09-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
3bcaa5d8-b354-4ba1-9492-73007241643f,Oct2018,2018-10-01,2018-10-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
f31f15bf-8a43-44ce-a895-61dda794e709,Nov2018,2018-11-01,2018-11-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
813f92fb-8d73-4c3b-a0d2-71a0bb2bf8b8,Dec2018,2018-12-01,2018-12-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
4b14c6dc-6505-420d-b2ce-29dbc723348b,Jan2019,2019-01-01,2019-01-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
893a0e1a-13c7-4a60-a991-5b8c3c591d8a,Feb2019,2019-02-01,2019-02-28,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
c2379223-ecf2-469b-a556-116e85790c4c,Mar2019,2019-03-01,2019-03-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
3068da75-84f9-47d3-86cf-c56527f53d78,Apr2019,2019-04-01,2019-04-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
7716a005-4076-4bae-8b7d-a0f63f839655,May2019,2019-05-01,2019-05-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
c9a363ec-5814-4bb2-a623-bcb1e872dab9,Jun2019,2019-06-01,2019-06-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
0c2d1089-a8bf-41e7-9636-2fba0fbfed6a,Jul2019,2019-07-01,2019-07-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
c93919a4-9715-4e14-842d-c81f55abc4e4,Aug2019,2019-08-01,2019-08-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
