id,name,startdate,enddate,processingscheduleid,extradata
ed92cbd6-ae1c-4d05-8069-25fcfb5a4fe0,Sep2019,2019-09-01,2019-09-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
dd1c39a6-08d8-4b76-9d73-0afe4cea63ba,Oct2019,2019-10-01,2019-10-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
b13f9a88-0494-4df2-843b-746a1bd652b2,Nov2019,2019-11-01,2019-11-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
c50848e4-6e11-44bc-b02a-1ab88c7a7235,Dec2019,2019-12-01,2019-12-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
dfa7d92a-cb76-41c4-adbb-4dfef92aa232,Jan2020,2020-01-01,2020-01-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
124df4e3-7786-4d45-841d-2b99f50a05c9,Feb2020,2020-02-01,2020-02-29,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
ae79ba07-6e68-4dda-95b5-097f2e79a5de,Mar2020,2020-03-01,2020-03-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
b6658651-1958-4bed-b5e8-1d40d60ee6f1,Apr2020,2020-04-01,2020-04-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
8d97c9e2-e5e6-4d3a-b9f5-6cc33274a32d,May2020,2020-05-01,2020-05-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
944460f9-18be-42c4-8614-aa0f31a4272e,Jun2020,2020-06-01,2020-06-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
122c31d9-1019-4ad0-b947-4da4a4f303eb,Jul2020,2020-07-01,2020-07-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
ac2e2bd3-76ff-420a-a46d-dcdbfda52373,Aug2020,2020-08-01,2020-08-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
e38c3c99-0f89-4a5b-82bc-6b27a2500aa5,Sep2020,2020-09-01,2020-09-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
60e4291d-87c7-4c97-9695-f033b09e8d88,Oct2020,2020-10-01,2020-10-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
02d0a46c-fbcf-4251-87a6-cfad7affd83c,Nov2020,2020-11-01,2020-11-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
7077cda8-f769-4e53-acc3-4c1eae791fd8,Dec2020,2020-12-01,2020-12-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
2c9d4779-f6b2-4087-9ee2-dd6f02506738,Jan2021,2021-01-01,2021-01-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
c307035e-445d-4894-8c03-24cc2a47ba3e,Feb2021,2021-02-01,2021-02-28,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
363e132f-e345-491a-acf0-1f6d7c6b3a5c,Mar2021,2021-03-01,2021-03-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
9f025910-8822-4ad3-b5d5-f4b81d504f46,Apr2021,2021-04-01,2021-04-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
7d866dea-0541-4236-9056-70aefee9bedc,May2021,2021-05-01,2021-05-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
868600f9-bc63-4676-8ccc-e650c56db27b,Jun2021,2021-06-01,2021-06-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
4ccfac3f-cbba-485f-9f9a-982a2693cd9a,Jul2021,2021-07-01,2021-07-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
d65c69cb-ad84-4807-99be-57b784d4674a,Aug2021,2021-08-01,2021-08-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
f09cb311-e0b4-420d-8556-bb9a2eeab600,Sep2021,2021-09-01,2021-09-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
a479494b-4b7a-4c79-8414-989589bd528f,Oct2021,2021-10-01,2021-10-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
68945db6-39a8-41ef-b80f-e9dfcd8b1a7c,Nov2021,2021-11-01,2021-11-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
e74bdccd-7ab7-4728-b18a-aae26d04ebc8,Dec2021,2021-12-01,2021-12-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
39850ad4-8a6f-48d8-871e-55da6538d013,Jan2022,2022-01-01,2022-01-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
da72b954-f148-445d-baa4-e36a6e0ce2ea,Feb2022,2022-02-01,2022-02-28,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
ab601bac-ae03-42b0-91b9-8ff4f7cdff08,Mar2022,2022-03-01,2022-03-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
6ce47fc0-953a-473d-91c1-70c4f81a5c42,Apr2022,2022-04-01,2022-04-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
1e449a71-091b-41a5-82cb-ea420d109fd9,May2022,2022-05-01,2022-05-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
e6ad08af-ff32-49ef-bd74-e042534b7202,Jun2022,2022-06-01,2022-06-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
84fff973-6366-4552-bc67-c642b8e079e7,Jul2022,2022-07-01,2022-07-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
b43a73c3-b689-44ba-89b6-b41dc4200d6d,Aug2022,2022-08-01,2022-08-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
260e6dfc-1bca-45da-be14-0b36d997abe7,Sep2022,2022-09-01,2022-09-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
062e1e20-e1f8-48fd-9b57-88f8c17a090a,Oct2022,2022-10-01,2022-10-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
b6d9cf2e-3ca9-4233-8575-8ec0bfc174f0,Nov2022,2022-11-01,2022-11-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
31dae050-9955-48b7-bacb-eaf9062f120a,Dec2022,2022-12-01,2022-12-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
1df1565a-beba-40bb-870f-79dd90dc7db1,Jan2023,2023-01-01,2023-01-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
9097d448-01a4-4485-82c4-8252cb676bcc,Feb2023,2023-02-01,2023-02-28,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
002dc018-b69b-4371-8ce2-6af3779abc71,Mar2023,2023-03-01,2023-03-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
3230708b-389b-4114-82ef-f96c8cbcd4db,Apr2023,2023-04-01,2023-04-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
7680216d-4733-44c0-b6db-f3e2d629dff1,May2023,2023-05-01,2023-05-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
593b550a-165c-4fbf-90a7-144f6cff7c71,Jun2023,2023-06-01,2023-06-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
c9274e71-9dcd-43f1-bf96-1debcffe1b24,Jul2023,2023-07-01,2023-07-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
4c33afe8-c9db-4e39-baee-b2ee37e443dc,Aug2023,2023-08-01,2023-08-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
ac9d3a96-596c-4866-8616-3e419125b7de,Sep2023,2023-09-01,2023-09-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
9ad6b7cd-f017-4680-a0a2-e3767e9a6127,Oct2023,2023-10-01,2023-10-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
2075cbf6-03db-41e4-bc5d-ba533dc27d7e,Nov2023,2023-11-01,2023-11-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
ba547234-0e0e-447f-897e-e2d5f67f2cdb,Dec2023,2023-12-01,2023-12-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
9137077f-2620-427f-b6e3-0009b269ba0c,Jan2024,2024-01-01,2024-01-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
58eeaabc-e9a0-4ba6-b12f-19960a45f6e8,Feb2024,2024-02-01,2024-02-29,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
6e6cad7d-3020-41b0-8390-2597374c91b9,Mar2024,2024-03-01,2024-03-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
3a333bbe-b2f1-4f12-a81d-b9eb7bac5eb3,Apr2024,2024-04-01,2024-04-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
a15fa856-62ce-41d9-82f5-3dd8fd9e8bd0,May2024,2024-05-01,2024-05-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
b35236f5-a747-4990-bb3b-0bbcbe0e103f,Jun2024,2024-06-01,2024-06-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
43685630-f8a4-4c43-8e7a-88ce5d721d59,Jul2024,2024-07-01,2024-07-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
ddb84103-5128-4a80-b80f-7afe359905ee,Aug2024,2024-08-01,2024-08-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
01a59e2e-76a3-4f89-a776-d9d472137bfc,Sep2024,2024-09-01,2024-09-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
65416f16-717d-4419-aac8-28f6cd3a6c62,Oct2024,2024-10-01,2024-10-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
ff7b8ca5-2e7d-4ce0-a31d-b3398d91f1e1,Nov2024,2024-11-01,2024-11-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
493c64fb-2eac-4868-b52b-01ffaab4941c,Dec2024,2024-12-01,2024-12-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
1987f98c-2dff-45f6-933a-3f301e9db4f8,Jan2025,2025-01-01,2025-01-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
1b3e0b43-68ac-495a-9fa9-914d382ff114,Feb2025,2025-02-01,2025-02-28,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
c3f14779-ea75-4e6f-af4c-48d84a2d8064,Mar2025,2025-03-01,2025-03-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
78c919a0-503c-4523-bb51-e2da08675d26,Apr2025,2025-04-01,2025-04-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
13cfdcf2-55d0-40c6-85cf-bcf4b961ae07,May2025,2025-05-01,2025-05-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
2f935cb2-1ba2-43be-9fb7-dda26067b1a3,Jun2025,2025-06-01,2025-06-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
9d287ec7-51f0-4a2f-af3a-7e3fdae22fb5,Jul2025,2025-07-01,2025-07-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
72fcb7f5-1535-46fe-ac2b-bad6eafd345a,Aug2025,2025-08-01,2025-08-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
d8de7b09-487a-4319-9132-d356fb926176,Sep2025,2025-09-01,2025-09-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
7a8f31aa-0e9d-40ce-8930-d698bb5dccdf,Oct2025,2025-10-01,2025-10-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""false""}"
d59da0f9-8c59-4b98-9d12-14f698d7a949,Nov2025,2025-11-01,2025-11-30,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
19676cde-4e82-4dfb-985d-9b71b6d63c39,Dec2025,2025-12-01,2025-12-31,d036a3bc-865a-402b-972e-96e0695bf8ce,"{""reportOnly"":""true""}"
6140c1d0-5722-4380-8530-952be6602514,Jan2018,2018-01-01,2018-01-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
2c267af9-a1cf-4d72-a653-d4a3e1571c76,Feb2018,2018-02-01,2018-02-28,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
d1486f6e-62a2-4d37-9f84-f7ca476d38fc,Mar2018,2018-03-01,2018-03-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
ed4d2f1e-c3bf-4a83-919a-87ac53ff3b94,Apr2018,2018-04-01,2018-04-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
14f87029-ede4-447a-a381-6e6c726ff2a7,May2018,2018-05-01,2018-05-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
9f958ba5-e53d-4ec4-9c8a-89bc3f4e722d,Jun2018,2018-06-01,2018-06-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
d0e52f8f-382f-4d44-a4f1-bab8b3fe92c3,Jul2018,2018-07-01,2018-07-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
bd03629c-0f3c-477f-8758-289ac60e5889,Aug2018,2018-08-01,2018-08-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
837b246e-df9e-4796-ba85-f7525a91cd9c,Sep2018,2018-09-01,2018-09-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
bba38eb4-a72f-4365-9cb2-cff931d188a2,Oct2018,2018-10-01,2018-10-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
6c95dd13-bf0c-4c4c-b908-0cefdb2942c4,Nov2018,2018-11-01,2018-11-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
fb50ea77-f775-49ff-a6fd-517e17ef4510,Dec2018,2018-12-01,2018-12-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
a6ac7fbd-aa00-4d48-acdb-c8296e12b602,Jan2019,2019-01-01,2019-01-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
cc554a50-9acb-4d3e-ab9b-701c66866d9b,Feb2019,2019-02-01,2019-02-28,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
6819a432-8551-4330-ac85-e32d3e2af70d,Mar2019,2019-03-01,2019-03-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
c532b1a7-cb72-4510-961d-a1b4259904a6,Apr2019,2019-04-01,2019-04-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
cad6e5de-2b31-499e-8a15-def228eaa981,May2019,2019-05-01,2019-05-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
0fd56638-65eb-46e5-b6ef-2d10159d6d51,Jun2019,2019-06-01,2019-06-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
23ceb634-eb33-4776-a830-90920638f4c7,Jul2019,2019-07-01,2019-07-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
06b0900c-8cff-44d6-9ff3-4159471aeaf8,Aug2019,2019-08-01,2019-08-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
432ef637-27b8-4943-9061-dd8e6425ae70,Sep2019,2019-09-01,2019-09-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
f51fe5b8-4dbf-4462-b32f-2904116920de,Oct2019,2019-10-01,2019-10-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
cd5c0f38-b139-4ecd-8fd4-91786ce58e1a,Nov2019,2019-11-01,2019-11-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
a8e6a20e-8864-4d09-8c2b-3b699ad71d7d,Dec2019,2019-12-01,2019-12-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
5fbf6f03-4b07-4aca-af9a-0671b544c1e6,Jan2020,2020-01-01,2020-01-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
b8ee891a-5723-44db-89be-a8ebdf2a2677,Feb2020,2020-02-01,2020-02-29,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
33abfeaa-b702-4aaa-bcdb-8b159f69496d,Mar2020,2020-03-01,2020-03-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
219d29cd-bca6-4885-854b-9fbda8d19474,Apr2020,2020-04-01,2020-04-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
c2b55ff8-071f-4d10-9532-a687b2909e76,May2020,2020-05-01,2020-05-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
b4cf96bb-c158-4710-a232-13dcab3dd4b9,Jun2020,2020-06-01,2020-06-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
cb313b03-0023-4101-8fe8-4279cf03e04f,Jul2020,2020-07-01,2020-07-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
6f65ea63-fec9-49cc-8b6d-afeadfab5a0a,Aug2020,2020-08-01,2020-08-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
ad681683-b26e-4dc8-b785-5808965962e2,Sep2020,2020-09-01,2020-09-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
f2e9a2d5-ef4e-4064-a69c-d91783363b03,Oct2020,2020-10-01,2020-10-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
2221d443-c259-400b-b432-353fd318d607,Nov2020,2020-11-01,2020-11-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
660e946b-0d58-4de4-ba5e-3c5e3f15a9c8,Dec2020,2020-12-01,2020-12-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
cb2c436c-237d-416c-a35e-9e606bd7ecba,Jan2021,2021-01-01,2021-01-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
bd20458d-4dc7-4cb8-b576-b36d11d8759c,Feb2021,2021-02-01,2021-02-28,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
a43ecb86-6dd5-42c0-abf9-8d4ee57f2cae,Mar2021,2021-03-01,2021-03-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
37ab34b0-8ea9-4910-a8ac-1e25069cfd71,Apr2021,2021-04-01,2021-04-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
7aa19136-ea17-48d3-991c-ee3dfdd74079,May2021,2021-05-01,2021-05-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
f7b6e1ed-1d7b-4210-a20a-8f088c0f3e25,Jun2021,2021-06-01,2021-06-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
7c16094d-9344-4f9c-9d33-f9986b6b3929,Jul2021,2021-07-01,2021-07-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
b41c2624-2cb4-4f58-9203-6354256d1523,Aug2021,2021-08-01,2021-08-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
6f9bd0fc-1868-4418-9ff7-911ccc141a59,Sep2021,2021-09-01,2021-09-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
606cfdb1-90a0-46d9-a3dc-d1d043e534f3,Oct2021,2021-10-01,2021-10-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
13e63356-3987-4a10-a73b-5c92495a1c49,Nov2021,2021-11-01,2021-11-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
6e9cad04-a45c-49f0-a0d8-9638b92da9e8,Dec2021,2021-12-01,2021-12-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
b1f05d8d-f565-434c-bb96-9bfcb27179a4,Jan2022,2022-01-01,2022-01-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
48aadff6-f804-4690-85a8-9b27b9a286f6,Feb2022,2022-02-01,2022-02-28,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
175b3e66-5182-44e0-a02d-322c035e92e7,Mar2022,2022-03-01,2022-03-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
946948da-4c83-4b63-b8a9-2dd318b3ec59,Apr2022,2022-04-01,2022-04-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
1bd5831f-2be1-453f-a6e6-7590085df0eb,May2022,2022-05-01,2022-05-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
4d188a76-7f20-4c94-9b89-1bd6c30b2522,Jun2022,2022-06-01,2022-06-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
03da15e2-4f28-4934-acb2-2404b41c1724,Jul2022,2022-07-01,2022-07-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
c0f356e4-2a96-45c0-b527-c6390faa6bc5,Aug2022,2022-08-01,2022-08-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""false""}"
ad08c8d1-97f2-4d89-9305-e98da7f8453c,Sep2022,2022-09-01,2022-09-30,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
252580f3-fee7-44d4-88a1-814c246164c3,Oct2022,2022-10-01,2022-10-31,9fca3d5d-b2c8-46c8-adb0-96e38d2c1f6f,"{""reportOnly"":""true""}"
