id,code,name,supervisorynodeid
69f013a4-886b-43c6-aef7-9e063f2e29c3,159,Matsoft,72882b14-a7be-443f-938e-561d1ea65141
f54216f3-e597-4f0e-b0e1-d9accab3acc5,160,Alpha,d21a5064-7b9b-48f6-8e13-87f6ebac15a8
51580a3b-a74f-4bab-8931-850e607a808c,161,Viva,99314f2e-199b-4f44-a47c-5ade9e2ab635
122e548c-f45c-432b-9f5f-082c770571e0,162,Opela,0cd3a82d-ee39-42fa-b367-a6b60068040d
4ab44733-17ce-4086-b98d-9719529c04a2,163,Domainer,b2acfb54-a3cb-41c3-8a81-7d5af8b08201
8a2bd507-4a22-4e2e-ad67-f9987c5f195f,164,Konklux,9741decf-34fa-4875-a879-75909ec3bd90
98fa9aed-fad3-42e2-a535-b14dbe92266d,165,Tin,43d39263-3f65-4c79-87e5-96f88f9df518
5616b060-ce09-4591-8407-444a231bed34,166,Redhold,3defadfa-9f0f-49e5-9fdf-2bc20a4bec04
4809f35e-4142-484b-b9fa-c8ab63886a4c,167,Keylex,76333b7f-fc1e-45bc-82dc-18fd69e5a66e
61b03fd4-f48e-4eb5-9c5a-2b848d318681,168,Bamity,8c82c32a-fbc4-40c6-9a1e-62c1ca594e61
7d480029-11a0-40b2-98ce-712a1e8289a4,169,Temp,9e8ce65a-27d9-45d1-a0bf-676f63969d9b
b51d920c-7a45-4fa6-b0a5-95225337d200,170,Duobam,a27f5ffe-2e96-45cf-85ad-3a9ebb218aa6
a2ce9493-2a4a-4d3c-b396-b4959ac9937f,171,Alpha,784966b7-e741-4af0-a06a-bf782510469c
1cd75b83-81a7-4391-ae35-9240e887840a,172,Fintone,fda27a0f-de2b-46b6-b453-5223c7145885
10b8bcf4-3bd4-409a-a34a-6a2735a16b58,173,Stringtough,c6f08223-f1d7-4a84-90ad-b0fda7083f2b
5242c2cd-ca5c-4346-a4af-117f871a71cb,174,Hatity,8f8ae1cc-4bd0-4279-b138-44a70214d3f9
43d0b852-c71e-4e8e-a2f5-a2fe71a9c0bc,175,Rank,78a98d4e-2452-4039-a428-7c2f9bd2447f
06deb0e1-f675-4426-a45b-a2e95f1a0e7c,176,Redhold,92cf4c12-a6d2-41d8-b894-dace48d80072
3a3b1430-69f5-4527-b397-ba96f1327238,177,Job,94e7beed-78dc-4ce4-add1-7aeaf7d27676
0972a8d1-0534-402c-ad60-0c5585b068d7,178,Biodex,516d1db7-6247-4e0d-b638-09528d68311b
1f57f950-08b5-4469-b63f-2573ff6950e5,179,Tresom,71bbb4f4-502f-4e85-8a57-ce2cf82d7988
f19cf1f6-8429-4103-90dd-efa8f5a3fca0,180,Voltsillam,289ff615-f732-46ad-9912-5b97d6ce3980
505d6c0e-c4b1-4020-97f1-e6d5651b967d,181,Holdlamis,3f86ea83-968d-47b9-b632-77f4ce3b7a99
fd720afa-68c8-4622-b5f8-4232455b01e3,182,Namfix,30052abe-1faf-462b-8c55-9dd58835310f
665bed94-e232-4243-9660-17d46a08be4b,183,Treeflex,97edebbd-844f-4f01-891e-7be743074053
ffb34859-ed26-401a-83d9-f4aa642a0985,184,Keylex,3cad1203-2b71-44b3-a60e-689224c8a0d8
7bfe860d-cff5-46be-810d-55a2d4471d77,185,Kanlam,d5d981b9-40a2-4a0e-8699-760c31531b26
ed49fcba-acd8-41f0-84e2-c245f04f8a70,186,Tresom,46113bab-2244-4aa1-b0c9-fa4b7a71096a
9c331f84-4eeb-414d-afd0-40f219140b13,187,Cookley,c5019781-73de-4c48-bc1d-eabc884e52c4
e2f8e956-ae0e-4dde-be98-34b87edf5d6a,188,Lotlux,aae6a4ec-843c-4fe1-b721-af47c97fadc8
53c2d7a6-624c-4ea0-80bc-1bbeeba312f4,189,Toughjoyfax,84ec132a-cdd4-4be9-a3c0-818d58ea064f
01c82a87-78a0-44ae-b3f0-4b803b369c0a,190,Lotlux,cbd78953-988b-4526-a673-22467bbd8224
acd63897-0152-4541-9c34-9e8a51316725,191,Keylex,66ac9b98-553e-4f0c-b493-7e95696b35fb
6d132c26-3d1c-4605-92e9-1dedc376ef30,192,Lotlux,db8f8feb-b55d-4326-9f7e-79c26dbafd9f
79df4f08-5260-4ced-9edf-a45b3f5f10b7,193,Subin,dda2fd56-8b44-43b1-8570-b0788854e648
536817c7-cc21-4b7b-a464-005cf6031fda,194,Zoolab,60d7ccad-3445-485d-942e-630ec5e02845
b35ce4cf-1172-4d1b-b6c9-e9bf593adcaa,195,Domainer,45dc6dbb-99c0-4e92-a4a7-6e52fbca642d
2967adbf-e513-4075-b399-b7d056a2c713,196,Subin,42dbe272-5c1e-41d1-bd12-54ddbaee104e
46580469-df01-411e-939e-3c10046583a1,197,Fixflex,906c9b9b-5c3c-42ce-b109-52a138c066f2
2971ddbe-6e09-40c6-81c6-fdcc6fc35aae,198,Opela,a8cfc855-f73c-4c0c-895e-f451305d5757
e7e54bf9-2ad0-43c9-98f0-880af2a2f9fa,199,Hatity,e3c15ba5-1483-4d79-acf8-d6cf73c43c00
2b1088a1-c9e7-4276-8e34-957e848673ea,200,Flowdesk,56a10592-e0fc-4293-a4a4-af951a1977ea
967cf37a-8d07-42bc-ba46-bbf62257fbdd,201,Rank,91357f66-2cf1-429f-bfaa-91613b57438e
fe385e4a-fa34-4cff-9f10-2472125dbd2e,202,Trippledex,f0d256e7-f310-43b0-b531-d9c190796962
5f7c136c-d894-4a5b-be38-31836c1e7723,203,Prodder,e7c7e6f5-0a77-4c03-b589-8fadf3360cb3
1ad0dd2b-5d74-478e-a025-38ec0778f4a3,204,Prodder,3abad476-701f-4dcb-b125-603cdcf70667
8012afed-c3b7-444a-9763-25e10c3b9adc,205,Temp,e56731ec-f318-4d6b-9f07-0dcefef5c140
b98503e9-30d6-429b-9c2f-7770a1742048,206,Ronstring,a7524be8-429f-48eb-8e28-4c58f29f420e
ec499042-322a-4d35-8562-423e27446ab5,207,Tempsoft,c4bec8df-d22f-45e6-96be-632f2f019f93
1b6a3af6-901e-4119-b1b9-3710d5454fe2,208,Y-Solowarm,240e93ec-4a02-4e7c-81cc-f668b1183f20
fc97f5fa-24db-4ae9-9401-b64b7fac64b2,209,Tampflex,9e3a3b16-5716-410f-84b2-2860aae03dce
52f51b6d-ab56-4d09-941c-ab57d2ec0e8b,210,Biodex,b8619c05-9a27-4e98-bf40-493f2d0e12b8
a14f6434-4df4-437c-8b1b-6fa8d4ca5825,211,Fintone,22809f82-7e3c-4b1b-98c0-0f436e816b13
66ab003a-f003-4fd2-8310-a7effc6ead30,212,Bigtax,c8cbe2f7-4171-451f-8406-93627d78efc9
61eb0cb5-d461-4901-a1cd-662913dfd950,213,Solarbreeze,cd1a9f96-3a8f-42cc-9529-f1f9286e031a
f8db7333-b3b8-442e-be56-bc3614c1041e,214,Aerified,1b0dd1d5-bbc6-4e9c-9e3e-92c1b1d23617
cebfccda-863b-4275-a0b4-2af3d2982940,215,It,e357fd73-dfeb-4da0-b958-58fab42efc26
efc667e0-7fb0-4ca1-b844-b055c27066f7,216,Overhold,25bb44c1-a026-477f-b6a0-90462538821a
456e7b26-f323-4335-af99-ec104ffc7593,217,Andalax,8fdfa168-ac86-4974-8819-328c27938986
3db9da1e-ad87-4982-923f-62319d2f79b6,218,Bitchip,c6f2b5e9-7fb3-4f13-aa9b-df8d6c398d58
8c8acf5b-7bab-4e07-ae6b-13afa85791ea,219,Fix San,d3273b36-d429-4fbf-a8b3-18796fe96f48
d87bf57d-a136-4c9c-bb94-aea7b95bc531,220,Prodder,2238d38b-c14d-482a-9dee-b587e1845c30
28018518-e6ec-4722-adae-2ef47393ea7d,221,Opela,660a80e8-5fcb-4216-89dd-849660eafa77
8e0de2f7-3a9d-4322-8215-950a482efcee,222,Voyatouch,26be8a79-bc62-4474-a29a-567742aa65ca
860ed455-6cef-44bd-bba9-7f183fb14bbd,223,Latlux,8c1b0e5a-06e4-42a7-910c-9347fbe3ad94
b500d8c2-ab3b-4860-8de4-84b952146586,224,Domainer,e63b362a-c42e-4924-b021-40d5c42d6297
0c644d2a-3af6-403a-a9b1-73bb4f0f5f7c,225,Transcof,36dff559-cdba-4184-9718-c220215fc274
b02b7fa8-e812-4b7a-85e0-f17e8d76bab0,226,Viva,caac04a3-3b1f-4c96-bdd4-a24bf6071bb6
8783c1c6-4129-4a79-96c4-a16cf71a1337,227,Job,3df98f3b-3af3-49ef-8579-ad08a1d151d4
784e96fb-6a10-48ab-bd8b-0c4acae83b88,228,Span,59d4b70d-1df7-429b-90da-f5b177cfa047
92089309-4d37-471b-bdfb-16acc6905761,229,Prodder,b82a235f-5ea0-4ee3-b73c-be39b1e1d9d4
bba40a1b-c63a-4fed-82d7-91dd1d047d43,230,Fintone,c24e5717-8cb6-4ed0-b5b3-0de9e2be3458
1c3c7e63-7421-4a7a-8aad-471a339324ed,231,Duobam,ea9de583-605d-4aff-9158-aa0843ff57b2
a6efa8a1-f6ff-4959-a3ef-fd33ec32ff18,232,Solarbreeze,495f09a2-10a5-457e-acd8-4a4b06e91553
b4ce4812-4180-46dd-8210-2f66031020e3,233,Biodex,f1ece004-bbf8-455a-be2b-37c5a96d12a5
c2433980-e3fc-424b-be30-13f456dd2701,234,Sonair,a94a05e8-20a3-4558-89b8-e2fe5e2d2985
65bc6563-71bf-4e2c-805b-fd36e4e14710,235,Job,995b4a41-e972-4ccd-a5d2-bdc6135aa26b
ec2503f4-3d45-493f-8b5a-6dc05fcd7944,236,Zoolab,63428ea1-da68-4918-99e2-6adcfe3444b7
98675f44-d06c-4ad3-82c8-ad260dec7db2,237,Ronstring,06cb0502-acbb-4cea-b29f-6fefe318a0be
55c51328-9633-4ec2-ae62-b3d1c9cd0729,238,Transcof,ec4e3223-c870-4db2-80db-90c84773eb81
4075c03a-c622-4404-869b-4c923c3e4f1f,239,Domainer,57ad4e39-19cb-431c-aae6-8caf83288797
66e563a1-f9a5-4b0c-be2a-d9af22c79925,240,Sonair,dd95d817-50f9-4566-8b7d-efd1ab6fd002
4714b192-4bbc-4dcc-83d7-f01402bdfd94,241,Trippledex,a252ba7d-8787-49e7-bc78-af364503153d
96f60cb3-5b44-4e4a-826f-fabd44c06343,242,Bigtax,4ea4165c-1abc-47fb-87ce-dcc1ff0317fc
1a403a62-ed95-4db7-bddc-a56e3f8512c6,243,Otcom,fc6b6483-4a6c-437e-b173-642642d0b467
44f27824-8ecb-4b5b-9a23-8523e3c40a7c,244,Asoka,f5bfcac8-e077-4703-ba7b-9cdc3f12793e
b47a7446-c4f7-4668-a88b-7d82da5844be,245,Konklab,38ab99a1-dd86-48cb-a502-028845f72030
06b02301-d344-4478-85ce-712cfaed85de,246,Overhold,ff6e9f79-2b45-4def-bd92-e72b5a894eab
6a08eb94-2897-4b24-adc9-9449fd0978fc,247,Zamit,f0d913b3-9696-4b84-8694-7f3236c9bcb4
bcf8c9ea-b6c7-4ac9-8381-95dcd6cb2a7f,248,Redhold,b662d023-c537-4f33-af88-0781b9d2d5a7
c1cdeb32-20f8-4493-a285-53d75b0d21cd,249,Vagram,8c8ae04d-863e-44de-b04c-bc3d652691b6
a71b2cf4-025a-4fda-9760-53661855ea23,250,Matsoft,1038f933-1320-4d70-8d18-579ce9a53159
4d64633a-4ae3-4559-a96f-02d8a3a582f4,251,Latlux,40ff212a-8707-41f6-b17c-1a92cfc4e58d
5d8dbec3-41b7-4f88-aa1d-5968d4162fde,252,Andalax,96cb20c4-601a-40db-943c-ba1582d7d357
698fea81-756e-4b9d-8861-02026badb66d,253,Sub-Ex,092f7e2f-1d10-4faa-9819-ce50b4e5816b
5fe614d6-09d8-49aa-b1b4-54076698462e,254,Andalax,617225ae-9540-4fa8-a000-ac54a625c9e9
63a6523c-e5e6-4142-8752-f733a39d0978,255,Flexidy,796db7d9-8f07-4fe5-9a43-c112cf597366
315a0753-52ee-41d6-8d12-42ce65efa098,256,Quo Lux,17a28f89-748d-40c6-951d-aaf5a97f6456
ca99333f-e1a5-4e23-a679-c733b40caf63,257,Konklux,85e6d247-afb8-4162-99e3-ee0c735164a1
d5d287b7-269e-4e7e-9910-87ea380dbfd7,258,Temp,25ac849f-2df0-4b13-ae8e-0c0e1a823ee6
d18ba87d-4992-446a-b33b-980f5ded6a30,259,Aerified,9fe64c43-de24-4fa9-961e-6e334e0daf81
4a96ab51-fc53-458a-8780-733377285615,260,Tin,9aeb03c0-62e1-4897-8e9a-6fe7949fef63
9d4f07ed-a41f-4794-9524-5bd9971baaaf,261,Span,d959a99a-9907-495a-a891-e5f9ed817823
b2d4f45b-e459-43de-8655-325ef1033d8c,262,Tres-Zap,128d83eb-4203-42b7-b050-2502b7d74ca0
74d748a2-4416-4030-8cee-a756eb84812d,263,Rank,f3fcf480-9d59-4a45-8dab-06a333ae2353
66ecc745-9c05-4c1b-be25-cef875371b7b,264,Tampflex,9926c762-94e9-41b8-bae6-4148c8461280
437a09b9-afbb-42db-a120-f9ae7e1b5c94,265,Zamit,be1bb28e-a0c2-4f39-b5ee-51437c39f486
e9302ca0-fbb9-4579-a2b2-c918491e9ed9,266,Lotlux,68cc4527-cf47-428a-be4c-afcf1857baf5
b0a73e9e-643d-48d6-9ed8-646ae5df6f65,267,Matsoft,b2d90b8e-dbd2-408b-a88a-5c9572bbec75
076db71d-f223-40b5-bb8d-86c2e41c3177,268,Transcof,54853f68-230a-4cd7-b4e0-f905346e6090
c390d7ca-ffc5-4bae-8125-e86f2ff235fa,269,Redhold,a2853592-e382-4ffd-b628-74ba02b2a2da
a6f90a17-c325-40cd-ab6c-24a5cfc78133,270,Zoolab,ef1ef3bf-da67-4203-88de-d5e7c6c4a2d1
d5f64469-099e-4f96-b09a-14c269d4a4d6,271,Redhold,ff075356-4214-4470-92a6-15bfa900b392
a31b40c7-79fc-4e71-9cdc-fa5ec29169ba,272,Rank,b98d87d9-90b4-4b63-bdc7-18a0a8b77de7
63af1f93-a669-4339-950a-34a7256240ac,273,Job,60c1eba7-829e-418d-a07f-9a9193489a6b
d86df77c-b69f-48cf-8ccb-355d164e9b8c,274,Biodex,ad46d3e8-ed33-4f8c-b11a-63e7a37164aa
fa3459b1-0925-4b1c-9ea6-2d508897e021,275,Keylex,19809ef4-70f8-488d-8475-d514d88367ea
a597d954-c2ad-4d18-b84f-ba87175eaea1,276,Wrapsafe,d30e28f4-2cbd-45bb-8b38-4da794bbad10
5724f543-f759-4372-9cd9-5010d07e1aaa,277,Tempsoft,f9900a2e-3409-4ed6-8838-b9fa0620eefe
65b27ce5-5a61-450b-b334-cdad156853a2,278,Redhold,10d74836-3db0-479a-87dc-ac637048f237
2643d042-db98-4fb5-a600-6b06efc247b7,279,Cookley,fcae7f00-d99d-4fb9-bc6b-ab6482e43c31
70fdbc50-edd3-455f-b840-21e9990a81f3,280,Vagram,740c3226-bf58-442a-8c89-8aeabddfb69e
be56cdfa-1545-4483-bd85-20b91579ba94,281,Asoka,036215fd-1a88-41d2-810b-e7540403c516
e932a752-dda3-486a-9519-0dd11f446d69,282,Home Ing,9956e1d0-7b50-48d7-a797-eecf91229fc7
61094871-872d-4491-857c-60a766348147,283,Tres-Zap,82795e46-2289-4cc3-9e1b-b74f463f3405
bfe2abc6-79b1-41aa-b8cf-2679e615a6ab,284,Cookley,fc563860-2593-40f4-9667-1ebb746cf796
6da2bfc9-807e-4bec-8333-f342e8bd7246,285,Konklab,f07688d4-fbf0-4412-8885-94cfeaf43475
5bac0379-53a3-4eb6-b076-525777e8e4f8,286,Alphazap,f50e433a-54dc-443e-87be-46cad054f7b2
32d88ec3-88b4-4761-946b-7e654e350803,287,Konklux,1083f225-2533-4b08-b09e-3351f7237d41
19f8e246-bf2c-49e0-9675-d565959e95fd,288,Regrant,843f5c6a-85f1-4247-8b15-f9764f778dc9
6d7f93e3-b487-40e0-a13f-bd5713819a61,289,Trippledex,b17f8036-4dd0-49ef-adb8-af0040fdc5bc
f484bfe0-cc2a-461a-b073-be98491737e9,290,Daltfresh,6782798a-9d67-42a0-83d8-d74f89ed3b95
33d38d45-02ad-4b00-9432-3f8919e01fe0,291,Veribet,b7c055ed-32c3-4128-9a12-4d739214644c
f7a55be5-5a8e-4846-b919-96d98416bd87,292,It,eb883a8e-ef63-4310-ae3b-e2d508d408ed
a13fe4f1-6adb-4c13-8c63-4d6591a7417d,293,Tres-Zap,15c278c1-5cd6-4b0c-9901-a5e5eb92618d
d2b32754-4779-405c-b1cc-f8f0fdf78ad2,294,Fixflex,bb3055fd-9f9a-41ff-972e-bba9bfd2b5b1
a31529d3-aa22-46da-af24-5658f2e1bc00,295,Tresom,68b1eeaa-317f-4004-ab4a-ffbad09668bb
321aac1d-8351-4fb5-8d49-270f575e8981,296,Quo Lux,a27ba667-604a-4aca-b415-699d99142b99
c455b4a1-da5c-4e2e-abde-57dd23934591,297,Zathin,e7a38da0-a528-45c0-b094-2e4142faaecc
3171abbe-7a2c-4f97-8dfb-1a0d7b7ee3fa,298,Bytecard,20d27872-53e9-4b93-ad11-c2a45dfb8330
f8897230-c7c8-4f7c-95d9-cb0627f5d471,299,Cardguard,c9301c25-9863-4d86-b493-7e896576489c
8bf48472-e19f-4d66-b9ad-74de2cbf551c,300,Fix San,eb228991-613e-4e01-ada8-d7fd410a528b
889967bf-171c-4b47-9c95-01da0aefaf39,301,Overhold,6537a371-1428-4ef2-962a-a2ff657d1e79
20ddaf42-6338-448d-a9bb-baf53d40f111,302,Stim,f5d3b137-da38-4140-b49f-c9f05a099059
5935df85-fc58-4b21-83ee-439e1e974190,303,Alphazap,75b776ff-c0de-4459-8d9b-ee710ac6a64e
6027f6dd-3a64-4260-abc2-b71c1c3bc314,304,Bamity,abb71cc1-4643-45ff-9b37-61eb8271766e
85ac365f-ff32-421e-b2b3-3624a70b3d3b,305,Home Ing,ef27270f-c428-41a2-8c8c-cc87c7c86e89
d444c6f7-9441-4095-aab0-4bead32c9422,306,Bytecard,bb89724a-a701-4026-9d8b-e4b8b3b53c1a
59250b03-890a-4564-8229-77ed8a1874ff,307,Bitwolf,d26c8ae6-0750-40a8-9670-d34a627a9b61
d7b98a36-7dcb-47c2-a582-0c95efe0a888,308,Transcof,f8e866c0-56d5-4b72-aa24-96a90ee96098
9daeaa8e-6a24-4927-8433-2dca9c363549,309,Cardguard,a22aa7bb-68b1-485d-9569-071fe364b740
254bac18-3d3e-4cf5-b2f5-ad01e4c6434f,310,Holdlamis,27a926d8-de8b-46da-9c1e-1b2daaab141e
31ede149-93d8-4568-baac-1aee5034ef1b,311,Fix San,b3bc131a-6312-4380-bc9b-67e16585dfa2
90bee34f-38d7-45f9-a243-429cac930518,312,Tin,73261a68-771a-4255-8db1-026719099f12
c7731e86-79ba-4bf9-8ddc-319e9aa58f32,313,Cardify,5f51ea51-e8fd-4d8a-bfd2-bb21d8f0735d
ccfbe859-d4f5-4971-9a0a-2da9291ab5a6,314,Tres-Zap,c9893535-91ca-4ab2-8d58-0d33401f46d0
4b2ffdc7-236a-4e2d-8255-37673a657c13,315,Greenlam,53ea673e-f7dd-4e6b-9524-39d1bc2a4e02
0fdbc718-1db0-4ad7-8806-69b51f08e783,316,Cardguard,e38181a9-2c6e-4dc1-b8c0-88651a583b1d
819ef7df-ac24-4eed-844e-d58eb374f352,317,Fixflex,5c88e951-83fb-4554-bf72-90a99e6b4d68
bcebf57b-bf01-4f2d-a980-c2db33fba9bc,318,Pannier,1d4c80f9-9be7-43de-adcc-d693985db65e
2ada03c9-015b-4dbc-8f0c-798fc54f5165,319,Y-Solowarm,cfd44064-435d-4618-abfa-8a1d6f584b99
9928b13f-483d-4293-84ed-5621ddf520bb,320,Pannier,230f7033-1a6b-4efd-b0aa-08ed35452ea1
4b9ffed7-8c16-4def-a34f-4e25700f546d,321,Stim,fecd55b5-a165-4985-ae75-55531a82797b
8737d637-86ae-4d58-b512-9695188653ab,322,Tresom,978757a3-727b-4858-869d-8e9daa16f9ca
ecd4404a-99cb-4dc6-9510-d133536db27b,323,Stronghold,762bd679-478e-4d81-9d57-b994e330b291
70c6836c-e1aa-47cf-a9ab-f976f6e36d2f,324,Tempsoft,d1c10e33-6f7e-4537-8fa1-835d65b86204
fcc556e7-9372-4b5a-b668-630bed75a0f2,325,Fintone,28dcf675-50cc-44c2-a79b-993ee9e1df0b
824b4924-c75c-4982-b881-e14ff71c33d2,326,Matsoft,1ebd7d18-8e9f-4332-9cd1-62c5b6970f39
2aa87fba-76cb-47fb-8410-9a2728439ce4,327,Wrapsafe,96e5c2b8-f81e-4fbe-9e05-a018c01144c4
acb63420-e866-4d46-9152-e00524e96952,328,Tin,490d9511-a25d-441e-aa7a-df9dffb9aeeb
cdc821ca-4058-49e0-b57c-2275578e0681,329,It,af25c64e-1b00-4033-a61f-27b3233a1252
